Package            Version
------------------ -----------
certifi            2025.8.3
charset-normalizer 3.4.3
contourpy          1.3.3
cycler             0.12.1
fonttools          4.59.0
idna               3.10
kiwisolver         1.4.9
matplotlib         3.10.5
nsepython          2.97
numpy              2.3.2
packaging          25.0
pandas             2.3.1
pillow             11.3.0
pip                25.2
pyparsing          3.2.3
PyQt6              6.9.1
PyQt6-Qt6          6.9.1
PyQt6_sip          13.10.2
python-dateutil    2.9.0.post0
pytz               2025.2
requests           2.32.4
scipy              1.16.1
setuptools         65.5.0
six                1.17.0
tzdata             2025.2
urllib3            2.5.0
